rollno,year,branch,stream,hostel,gender
20250344,4,cse,mtech,umiam,male
20250345,1,energy,phd,dhansiri,female
20250346,4,ece,btech,subhansiri,male
20250347,4,energy,phd,dhansiri,female
20250348,3,dsai,phd,brahma,male
20250349,2,cse,mtech,dhansiri,female
20250350,4,ece,mtech,dhansiri,female
20250351,1,chemistry,phd,subhansiri,female
20250352,4,mech,btech,kapili,male
20250353,1,chemistry,btech,dihing,male
20250354,2,mnc,btech,subhansiri,female
20250355,3,eee,btech,barak,male
20250356,4,bsbe,btech,dhansiri,female
20250357,1,bsbe,btech,disang,female
20250358,1,eee,phd,dhansiri,female
20250359,2,mech,phd,dhansiri,male
20250360,1,civil,phd,dhansiri,female
20250361,3,dsai,mtech,dhansiri,female
20250362,1,chemistry,mtech,dhansiri,male
20250363,4,bsbe,mtech,barak,male
20250364,1,ece,phd,dhansiri,female
20250365,4,chemistry,btech,disang,female
20250366,4,cse,phd,barak,male
20250367,1,ece,mtech,brahma,male
20250368,1,mech,phd,disang,female
20250369,1,bsbe,phd,barak,male
20250370,2,civil,mtech,subhansiri,male
20250371,2,ece,btech,subhansiri,female
20250372,1,bsbe,phd,kapili,male
20250373,3,energy,btech,barak,male
20250374,4,civil,btech,subhansiri,female
20250375,2,eee,mtech,subhansiri,female
20250376,2,civil,mtech,subhansiri,female
20250377,1,ece,phd,subhansiri,male
20250378,1,energy,mtech,dihing,male
20250379,1,civil,phd,dhansiri,female
20250380,1,eee,phd,dihing,male
20250381,1,eee,phd,disang,female
20250382,3,mech,phd,disang,female
20250383,2,bsbe,phd,brahma,male
20250384,4,dsai,btech,disang,female
20250385,4,eee,phd,dhansiri,male
20250386,4,mech,btech,barak,male
20250387,3,cse,phd,barak,male
20250388,1,mech,phd,subhansiri,female
20250389,4,eee,phd,subhansiri,female
20250390,2,energy,mtech,lohit,male
20250391,3,mnc,phd,kapili,male
20250392,4,energy,phd,disang,female
20250393,2,eee,btech,disang,female
20250394,1,mech,mtech,subhansiri,female
20250395,2,mech,btech,dhansiri,female
20250396,2,chemistry,mtech,dhansiri,male
20250397,2,mech,btech,dihing,male
20250398,4,ece,phd,subhansiri,female
20250399,1,ece,btech,kapili,male
20250400,1,cse,phd,subhansiri,female
20250401,1,cse,phd,kameng,male
20250402,3,cse,phd,subhansiri,female
20250403,3,eee,phd,disang,female
20250404,2,mnc,mtech,dhansiri,female
20250405,2,dsai,btech,dhansiri,female
20250406,2,mech,phd,subhansiri,female
20250407,4,chemistry,btech,kameng,male
20250408,2,eee,btech,subhansiri,male
20250409,1,ece,mtech,kapili,male
20250410,4,ece,btech,kameng,male
20250411,2,cse,btech,dihing,male
20250412,1,mech,mtech,dhansiri,female
20250413,1,mnc,mtech,kameng,male
20250414,3,energy,mtech,subhansiri,male
20250415,1,energy,btech,umiam,male
20250416,1,dsai,mtech,subhansiri,female
20250417,2,dsai,phd,dhansiri,female
20250418,2,energy,mtech,dhansiri,female
20250419,3,energy,mtech,lohit,male
20250420,4,civil,btech,subhansiri,male
20250421,2,chemistry,mtech,dihing,male
20250422,1,mnc,phd,dhansiri,female
20250423,2,mech,btech,disang,female
20250424,3,mech,mtech,brahma,male
20250425,4,ece,mtech,dhansiri,female
20250426,3,mnc,phd,umiam,male
20250427,1,eee,mtech,dhansiri,female
20250428,4,cse,phd,subhansiri,female
20250429,4,mech,mtech,disang,male
20250430,4,dsai,phd,disang,female
20250431,2,bsbe,btech,lohit,male
20250432,4,bsbe,phd,disang,female
20250433,4,mnc,mtech,subhansiri,male
20250434,4,dsai,btech,umiam,male
20250435,4,mnc,phd,disang,female
20250436,2,dsai,mtech,dhansiri,female
20250437,1,ece,phd,dhansiri,female
20250438,4,mnc,mtech,dhansiri,female
20250439,2,chemistry,btech,disang,female
20250440,1,chemistry,mtech,dhansiri,female
20250441,4,mnc,mtech,subhansiri,female
20250442,4,energy,phd,umiam,male
20250443,3,bsbe,phd,disang,female
20250444,4,energy,mtech,dhansiri,female
20250445,3,energy,btech,dhansiri,female
20250446,2,chemistry,phd,lohit,male
20250447,1,civil,phd,kameng,male
20250448,1,mnc,mtech,barak,male
20250449,3,eee,phd,dhansiri,female
20250450,2,dsai,phd,barak,male
20250451,4,dsai,btech,dhansiri,male
20250452,4,energy,mtech,dhansiri,female
20250453,4,cse,phd,dhansiri,male
20250454,3,civil,mtech,subhansiri,female
20250455,1,mnc,phd,subhansiri,female
20250456,4,dsai,btech,disang,male
20250457,3,mnc,btech,kameng,male
20250458,3,mnc,mtech,subhansiri,female
20250459,1,ece,mtech,subhansiri,female
20250460,1,energy,mtech,barak,male
20250461,2,energy,btech,disang,female
20250462,2,bsbe,phd,dhansiri,female
20250463,4,cse,phd,brahma,male
20250464,2,mnc,mtech,kapili,male
20250465,3,mnc,mtech,barak,male
20250466,4,mech,phd,dhansiri,female
20250467,1,energy,phd,barak,male
20250468,4,ece,btech,disang,male
20250469,3,ece,btech,dhansiri,female
20250470,2,energy,mtech,dhansiri,female
20250471,3,ece,mtech,dhansiri,female
20250472,4,civil,btech,dhansiri,female
20250473,3,bsbe,btech,dhansiri,female
20250474,1,cse,phd,lohit,male
20250475,1,cse,phd,barak,male
20250476,3,eee,mtech,subhansiri,female
20250477,1,cse,mtech,disang,female
20250478,2,cse,mtech,disang,female
20250479,3,civil,mtech,umiam,male
20250480,3,bsbe,mtech,umiam,male
20250481,2,energy,mtech,subhansiri,female
20250482,4,energy,btech,dhansiri,female
20250483,2,bsbe,mtech,disang,male
20250484,3,eee,mtech,subhansiri,female
20250485,1,ece,mtech,brahma,male
20250486,1,civil,btech,kapili,male
20250487,1,dsai,mtech,umiam,male
20250488,2,bsbe,phd,dhansiri,female
20250489,1,eee,phd,subhansiri,female
20250490,3,mnc,phd,dhansiri,female
20250491,3,bsbe,mtech,brahma,male
20250492,2,eee,mtech,subhansiri,female
20250493,3,mnc,btech,kameng,male
20250494,4,chemistry,phd,dhansiri,male
20250495,1,bsbe,phd,dhansiri,female
20250496,2,bsbe,btech,disang,female
20250497,2,eee,mtech,disang,female
20250498,2,bsbe,phd,dhansiri,female
20250499,1,cse,phd,barak,male
20250500,3,energy,mtech,dhansiri,female
